[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 11:46:44,021: INFO/MainProcess] mingle: searching for neighbors
[2017-09-19 11:46:45,228: INFO/MainProcess] mingle: all alone
[2017-09-19 11:46:45,297: WARNING/MainProcess] /home/netcrime/.virtualenvs/fiba/lib/python3.5/site-packages/celery/fixups/django.py:202: UserWarning: Using settings.DEBUG leads to a memory leak, never use this setting in production environments!
  warnings.warn('Using settings.DEBUG leads to a memory leak, never '
[2017-09-19 11:46:45,297: INFO/MainProcess] celery@netcrime-Inspiron-5558 ready.
[2017-09-19 11:46:45,298: INFO/MainProcess] Received task: main.tasks.check_playing[f0679fe1-c626-4163-8546-95a77204d437]  
[2017-09-19 11:46:45,300: INFO/MainProcess] Received task: main.tasks.check_future[dfad1f8a-fa7d-4c80-b5c5-7aaf613de8d7]  
[2017-09-19 11:46:45,302: INFO/MainProcess] Received task: main.tasks.check_future[3d1e079a-4433-4345-8e80-93a56fa24c07]  
[2017-09-19 11:46:45,302: INFO/MainProcess] Received task: main.tasks.check_playing[20b82cc0-752a-4197-8252-b5ecb3952ec4]  
[2017-09-19 11:46:45,303: INFO/MainProcess] Received task: main.tasks.check_playing[a8dde415-fd68-4b7d-b4e7-44208fc2a9d5]  
[2017-09-19 11:46:45,304: INFO/MainProcess] Received task: main.tasks.check_future[7d88e8c7-ab13-48bf-a807-94172a365183]  
[2017-09-19 11:46:45,305: INFO/MainProcess] Received task: main.tasks.check_future[dbdd9129-761c-4472-b77f-f6944ddad304]  
[2017-09-19 11:46:45,306: INFO/MainProcess] Received task: main.tasks.check_playing[49f953a8-f742-483c-8f81-cf6d925f99ac]  
[2017-09-19 11:46:46,086: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:46,094: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:46,806: INFO/ForkPoolWorker-2] Task main.tasks.check_future[dfad1f8a-fa7d-4c80-b5c5-7aaf613de8d7] succeeded in 1.3968469719984569s: None
[2017-09-19 11:46:46,823: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:46,829: INFO/MainProcess] Received task: main.tasks.check_playing[5cdfd11b-552c-4082-8e72-0b73c67c489f]  
[2017-09-19 11:46:46,834: INFO/MainProcess] Received task: main.tasks.check_future[d1142cc0-fc95-4610-bbcf-469018d3cf31]  
[2017-09-19 11:46:46,918: INFO/ForkPoolWorker-4] Task main.tasks.check_future[3d1e079a-4433-4345-8e80-93a56fa24c07] succeeded in 1.5086205099996732s: None
[2017-09-19 11:46:46,919: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[f0679fe1-c626-4163-8546-95a77204d437] succeeded in 1.509297158998379s: None
[2017-09-19 11:46:46,973: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[20b82cc0-752a-4197-8252-b5ecb3952ec4] succeeded in 1.5597767740000563s: None
[2017-09-19 11:46:46,987: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:47,261: INFO/ForkPoolWorker-2] Task main.tasks.check_playing[a8dde415-fd68-4b7d-b4e7-44208fc2a9d5] succeeded in 0.45293036099974415s: None
[2017-09-19 11:46:47,278: INFO/ForkPoolWorker-2] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:46:47,451: INFO/ForkPoolWorker-4] Task main.tasks.check_future[dbdd9129-761c-4472-b77f-f6944ddad304] succeeded in 0.5288470190007502s: None
